machine_name,model_name,board_name,lot_number,model_code,default_date,volume,rest_volume,line_code,productions,divisions_volume
GC07,VCB-H3B7,VPR-126Z集合,1199421-20,Y8470705R,2025-10-31,20.0,0,GT13,"{datetime.datetime(2025, 11, 4, 0, 0): 20}",20
GC07,VCB-N3A4B,DCP-77Z集合,1198620-10,Y8470252RA,2025-10-31,100.0,0,GT13,"{datetime.datetime(2025, 11, 4, 0, 0): 100}",20
GC07,VCB-N3A4B,DCP-77Z集合,1198620-20,Y8470252RA,2025-10-31,100.0,0,GT13,"{datetime.datetime(2025, 11, 4, 0, 0): 100}",20
GC07,VCB-T5C4F,DCP-122Z集合,1198854-10,Y8470732R,2025-11-04,2560.0,0,GT13,"{datetime.datetime(2025, 11, 4, 0, 0): 1600, datetime.datetime(2025, 11, 5, 0, 0): 960}",20
GC07,VCB-T5C4F,DCP-122Z集合,1198854-20,Y8470732R,2025-11-04,2560.0,0,GT13,"{datetime.datetime(2025, 11, 5, 0, 0): 2560}",20
GC07,FH1205B2F,MAIN集合,1199330-10,Y8469977R,2025-11-05,140.0,0,GC18,"{datetime.datetime(2025, 11, 5, 0, 0): 140}",20
GC07,FH1205B2F,MAIN集合,1199330-20,Y8469977R,2025-11-05,140.0,0,GC18,"{datetime.datetime(2025, 11, 5, 0, 0): 140}",20
GC07,FH1578B0F,MAIN,1199310-10,Y8469896R,2025-11-05,210.0,0,GC18,"{datetime.datetime(2025, 11, 5, 0, 0): 210}",1
GC07,FH1578B0F,MAIN,1199310-20,Y8469896R,2025-11-05,210.0,0,GC18,"{datetime.datetime(2025, 11, 5, 0, 0): 130, datetime.datetime(2025, 11, 6, 0, 0): 80}",1
GC07,FH2125,LEDフレキ,1199342-10,Y8470624R,2025-11-05,128.0,0,GC18,"{datetime.datetime(2025, 11, 6, 0, 0): 128}",4
GC07,FH1293B2F,MAIN,1199336-10,Y8469907R,2025-11-06,48.0,0,GC18,"{datetime.datetime(2025, 11, 6, 0, 0): 48}",1
GC07,FH1433B1F,MAIN集合,1199322-10,Y8469893R,2025-11-06,184.0,0,GC18,"{datetime.datetime(2025, 11, 6, 0, 0): 184}",1
GC07,PCB-2503 EXTERNAL-IO BD,EXTERNAL-IO集合,1199404-10,Y8469970R,2025-11-05,22.0,0,GC25,"{datetime.datetime(2025, 11, 6, 0, 0): 22}",2
GC07,PCB-2503 EXTERNAL-IO BD,EXTERNAL-IO集合,1199407-10,Y8469970R,2025-11-05,78.0,0,GC25,"{datetime.datetime(2025, 11, 6, 0, 0): 10}",2
GC07,PCB-2499 INPUT-BOX BD,INPUT-BOX,1199391-10,Y8469971R,2025-11-06,100.0,0,GC25,"{datetime.datetime(2025, 11, 7, 0, 0): 100}",1
GC07,PCB-2499 INPUT-BOX BD,INPUT-BOX,1199394-10,Y8469971R,2025-11-07,100.0,0,GC25,"{datetime.datetime(2025, 11, 7, 0, 0): 100}",1
GC07,PCB-2499 INPUT-BOX BD,INPUT-BOX,1199391-20,Y8469971R,2025-11-06,100.0,0,GC25,"{datetime.datetime(2025, 11, 10, 0, 0): 100}",1
GC07,PCB-2499 INPUT-BOX BD,INPUT-BOX,1199394-20,Y8469971R,2025-11-07,100.0,0,GC25,"{datetime.datetime(2025, 11, 10, 0, 0): 100}",1
GC07,FH2223,FH2223基板,1199304-10,Y8470561R,2025-11-07,133.0,0,GC18,"{datetime.datetime(2025, 11, 10, 0, 0): 133}",1
GC07,FH2223,FH2223基板,1199304-20,Y8470561R,2025-11-07,133.0,0,GC18,"{datetime.datetime(2025, 11, 10, 0, 0): 133}",1
GC07,VCB-T2C4,DCP-122Z集合,1198857-10,Y8470730R,2025-11-07,1440.0,0,GT13,"{datetime.datetime(2025, 11, 11, 0, 0): 1440}",20
GC07,VCB-T2C4,DCP-122Z集合,1198858-10,Y8470730R,2025-11-07,900.0,0,GT13,"{datetime.datetime(2025, 11, 11, 0, 0): 900}",20
GC07,VCB-T2C4,DCP-122Z集合,1198857-20,Y8470730R,2025-11-07,1440.0,0,GT13,"{datetime.datetime(2025, 11, 11, 0, 0): 1440}",20
GC07,VCB-T2C4,DCP-122Z集合,1198858-20,Y8470730R,2025-11-07,900.0,0,GT13,"{datetime.datetime(2025, 11, 11, 0, 0): 900}",20
GC07,OPERATION_UNIT,KEY,1199398-10,Y8469973R,2025-11-10,100.0,0,GC25,"{datetime.datetime(2025, 11, 11, 0, 0): 30, datetime.datetime(2025, 11, 12, 0, 0): 70}",1
GC07,OPERATION_UNIT,KEY,1199398-20,Y8469973R,2025-11-10,100.0,0,GC25,"{datetime.datetime(2025, 11, 12, 0, 0): 100}",1
GC07,RECORDER_UNIT,MAIN集合,1199411-10,Y8469975R,2025-11-11,30.0,0,GC25,"{datetime.datetime(2025, 11, 12, 0, 0): 30}",10
GC07,RECORDER_UNIT,MAIN集合,1199411-20,Y8469975R,2025-11-11,30.0,0,GC25,"{datetime.datetime(2025, 11, 12, 0, 0): 30}",10
GC07,RECORDER_UNIT,MAIN集合,1199413-10,Y8469975R,2025-11-11,70.0,0,GC25,"{datetime.datetime(2025, 11, 12, 0, 0): 10}",10
GC07,RECORDER_UNIT,MAIN集合,1199413-20,Y8469975R,2025-11-11,70.0,0,GC25,"{datetime.datetime(2025, 11, 12, 0, 0): 10}",10
GC07,FH1230B2F,MAIN集合,1199325-10,Y8469901R,2025-11-12,240.0,0,GC18,"{datetime.datetime(2025, 11, 12, 0, 0): 240}",10
GC07,FH1230B2F,MAIN集合,1199325-20,Y8469901R,2025-11-12,240.0,0,GC18,"{datetime.datetime(2025, 11, 12, 0, 0): 240}",10
GC07,FH1816A0F,ﾘﾓｰﾄIO,1199320-10,Y8470088R,2025-11-11,40.0,0,GC18,"{datetime.datetime(2025, 11, 13, 0, 0): 40}",1
GC07,FH1816A0F,ﾘﾓｰﾄIO,1199320-20,Y8470088R,2025-11-11,40.0,0,GC18,"{datetime.datetime(2025, 11, 13, 0, 0): 40}",1
GC07,FH2338,FH2338集合,1199340-10,Y8470766R,2025-11-13,624.0,0,GC18,"{datetime.datetime(2025, 11, 13, 0, 0): 624}",4
GC07,FH2125,LEDフレキ,1199345-10,Y8470624R,2025-11-13,80.0,0,GC18,"{datetime.datetime(2025, 11, 13, 0, 0): 80}",4
GC07,RECORDER_UNIT,MAIN集合,1199415-10,Y8469975R,2025-11-13,70.0,0,GC25,"{datetime.datetime(2025, 11, 15, 0, 0): 50}",10
GC07,RECORDER_UNIT,MAIN集合,1199415-20,Y8469975R,2025-11-13,50.0,0,GC25,"{datetime.datetime(2025, 11, 15, 0, 0): 50}",10
GC07,FH1578B0F,MAIN集合,1198896-10,Y8469975R,2025-10-16,50.0,0,GC18,"{datetime.datetime(2025, 10, 24, 0, 0): 'GC18', datetime.datetime(2025, 10, 25, 0, 0): 'GC06', datetime.datetime(2025, 10, 29, 0, 0): 320}",1
GC07,FH1578B0F,MAIN,1198896-20,Y8469896R,2025-10-16,320.0,0,GC18,"{datetime.datetime(2025, 10, 24, 0, 0): 'GC18', datetime.datetime(2025, 10, 25, 0, 0): 'GC06', datetime.datetime(2025, 10, 29, 0, 0): 320}",1
GC07,FH1578B0F,MAIN,-10,Y8469896R,2025-11-19,210.0,0,GC18,"{datetime.datetime(2025, 10, 24, 0, 0): 'GC18', datetime.datetime(2025, 10, 25, 0, 0): 'GC06', datetime.datetime(2025, 10, 29, 0, 0): 180}",1
GC07,FH1578B0F,MAIN,-20,Y8469896R,2025-11-19,180.0,0,GC18,"{datetime.datetime(2025, 10, 24, 0, 0): 'GC18', datetime.datetime(2025, 10, 25, 0, 0): 'GC06', datetime.datetime(2025, 10, 29, 0, 0): 180}",1
GC07,FH2223,MAIN,1198883-10,Y8469896R,2025-10-14,200.0,0,GC18,"{datetime.datetime(2025, 10, 27, 0, 0): 120}",1
GC07,FH2223,FH2223基板,1198883-20,Y8470561R,2025-10-14,120.0,0,GC18,"{datetime.datetime(2025, 10, 27, 0, 0): 120}",1
GC07,FH2388,FH2388基板,1167363-10,Y8470738R,2023-01-10,,0,GC18,"{datetime.datetime(2025, 10, 27, 0, 0): 4}",1
GC07,FH2388,FH2388基板,1167363-20,Y8470629R,2023-01-10,4.0,0,GC18,"{datetime.datetime(2025, 10, 27, 0, 0): 4}",1
GC07,FH1433B1F,MAIN,1198908-10,Y8469928R,2025-10-17,,0,GC18,"{datetime.datetime(2025, 10, 29, 0, 0): 72, datetime.datetime(2025, 11, 8, 0, 0): '1枚LEDフレキ基板\u3000MT：挿しなし'}",1
GC07,FH1436B3F,MAIN集合,1198215-10,Y8469898R,2025-09-17,30.0,0,GC18,"{datetime.datetime(2025, 10, 31, 0, 0): 60}",2
GC07,FH1436B3F,MAIN集合,1198215-20,Y8469899R,2025-09-17,60.0,0,GC18,"{datetime.datetime(2025, 10, 31, 0, 0): 60}",2
GC07,FH1502D0F,MAIN集合,1198914-10,Y8469899R,2025-10-15,60.0,0,GC18,"{datetime.datetime(2025, 10, 29, 0, 0): 120}",2
GC07,FH1502D0F,MAIN集合,1198914-20,Y8469922R,2025-10-15,120.0,0,GC18,"{datetime.datetime(2025, 10, 29, 0, 0): 120}",2
GC07,FH1816A0F,MAIN,1198906-10,Y8469943R,2025-10-09,,0,GC18,"{datetime.datetime(2025, 10, 29, 0, 0): 34}",1
GC07,FH1816A0F,ﾘﾓｰﾄIO,1198906-20,Y8470088R,2025-10-09,34.0,0,GC18,"{datetime.datetime(2025, 10, 29, 0, 0): 34}",1
GC07,FH1929A0F,MAIN集合,1189854-10,Y8470380R,2024-11-06,,0,GC18,"{datetime.datetime(2025, 10, 29, 0, 0): 270}",5
GC07,FH1929A0F,MAIN集合,1189854-20,Y8470156R,2024-11-06,270.0,0,GC18,"{datetime.datetime(2025, 10, 29, 0, 0): 270}",5
GC07,FH2338,LED集合,1198921-10,Y8470625R,2025-10-09,7.0,0,GC18,"{datetime.datetime(2025, 10, 29, 0, 0): 240}",4
GC07,FH2338,FH2338集合,1198923-10,Y8470766R,2025-10-17,240.0,0,GC18,"{datetime.datetime(2025, 10, 29, 0, 0): 240}",4
GC07,PLUM CPU,FH2338集合,1197607-10,Y8470766R,2025-07-22,667.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 4}",2
GC07,PLUM CPU,PLUM-MA集合,1197607-20,Y8469848R,2025-07-22,4.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 4}",2
GC07,XGMU-SNMP(FULL),MAIN集合,1197029-10,Y8470193R,2025-09-09,,0,GC02,"{datetime.datetime(2025, 10, 26, 0, 0): 40}",1
GC07,XGMU-SNMP(FULL),MAIN,1197029-20,Y8469622M,2025-09-09,40.0,0,GC02,"{datetime.datetime(2025, 10, 26, 0, 0): 40}",1
GC07,VCB-N3A4B,MAIN,1198861-10,Y8469622M,2025-10-06,20.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 480}",20
GC07,VCB-N3A4B,DCP-77Z集合,1198861-20,Y8470252RA,2025-10-06,480.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 480}",20
GC07,VCB-N3A4B,DCP-77Z集合,1198862-10,Y8470252RA,2025-10-06,480.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 480}",20
GC07,VCB-N3A4B,DCP-77Z集合,1198862-20,Y8470252RA,2025-10-06,480.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 480}",20
GC07,VCB-N3A4B,DCP-77Z集合,1198864-10,Y8470252RA,2025-10-06,480.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 1700}",20
GC07,VCB-N3A4B,DCP-77Z集合,1198864-20,Y8470252RA,2025-10-06,1700.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 1700}",20
GC07,VCB-N3A4B,DCP-77Z集合,1198867-10,Y8470252RA,2025-10-17,1700.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 7900}",20
GC07,VCB-N3A4B,DCP-77Z集合,1198867-20,Y8470252RA,2025-10-17,7900.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 7900}",20
GC07,VCB-N3A4B,DCP-77Z集合,1199040-10,Y8470252RA,2025-10-17,7900.0,0,GT13,"{datetime.datetime(2025, 10, 28, 0, 0): 200}",20
GC07,VCB-N3A4B,DCP-77Z集合,1199040-20,Y8470252RA,2025-10-17,200.0,0,GT13,"{datetime.datetime(2025, 10, 28, 0, 0): 200}",20
GC07,VCB-N3A4B,DCP-77Z集合,1199147-10,Y8470252RA,2025-10-17,200.0,0,GT13,"{datetime.datetime(2025, 10, 28, 0, 0): 20}",20
GC07,VCB-N3A4B,DCP-77Z集合,1199147-20,Y8470252RA,2025-10-17,20.0,0,GT13,"{datetime.datetime(2025, 10, 28, 0, 0): 20}",20
GC07,VCB-H3C8,DCP-77Z集合,1198863-10,Y8470252RA,2025-10-06,6600.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 600}",20
GC07,VCB-H3C8,DCP-77Z集合,1198863-20,Y8470432R,2025-10-06,600.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 600}",20
GC07,VCB-H3C8,DCP-77Z集合,1198868-10,Y8470432R,2025-10-06,600.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 600}",20
GC07,VCB-H3C8,VPR-126Z集合,1198868-20,Y8470434R,2025-10-06,600.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 600}",20
GC07,VCB-N3A4B,VPR-126Z集合,1198865-10,Y8470434R,2025-10-06,,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 480}",20
GC07,VCB-N3A4B,VPR-126Z集合,1198865-20,Y8470254RA,2025-10-06,480.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 480}",20
GC07,VCB-N3A4B,VPR-126Z集合,1198866-10,Y8470254RA,2025-10-06,480.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 480}",20
GC07,VCB-N3A4B,VPR-126Z集合,1198866-20,Y8470254RA,2025-10-06,480.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 480}",20
GC07,VCB-N3A4B,VPR-126Z集合,1199041-10,Y8470254RA,2025-10-06,480.0,0,GT13,"{datetime.datetime(2025, 11, 3, 0, 0): 80}",20
GC07,VCB-N3A4B,VPR-126Z集合,1199041-20,Y8470254RA,2025-10-06,80.0,0,GT13,"{datetime.datetime(2025, 11, 3, 0, 0): 80}",20
GC07,VCB-H3B7,VPR-126Z集合,1198870-10,Y8470254RA,2025-10-22,1480.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 3000}",20
GC07,VCB-H3B7,VPR-126Z集合,1198870-20,Y8470705R,2025-10-22,3000.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 3000}",20
GC07,VCB-H3B7,VPR-126Z集合,1199145-10,Y8470705R,2025-10-23,3000.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 3300}",20
GC07,VCB-T2C4,DCP-122Z集合,1198859-10,Y8470730R,2025-11-05,900.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 2600}",20
GC07,VCB-T2C4,DCP-122Z集合,1198859-20,Y8470730R,2025-11-05,2600.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 2600}",20
GC07,VCB-T2C4,DCP-122Z集合,1199438-10,Y8470730R,2025-11-20,2600.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 2400}",20
GC07,VCB-T2C4,DCP-122Z集合,1199438-20,Y8470730R,2025-11-20,2400.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 2400}",20
GC07,VCB-T5C4F,DCP-122Z集合,1198856-10,Y8470732R,2025-11-05,2560.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 300}",20
GC07,VCB-T5C4F,DCP-122Z集合,1198856-20,Y8470732R,2025-11-05,300.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 300}",20
GC07,VCB-T5C4F,DCP-122Z集合,1199431-10,Y8470732R,2025-11-20,300.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 4800}",20
GC07,VCB-T5C4F,DCP-122Z集合,1199431-20,Y8470732R,2025-11-20,4800.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 4800}",20
GC07,VCB-T5C4L,DCP-122Z集合,1198852-10,Y8470734R,2025-11-05,2400.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 300}",20
GC07,VCB-T5C4L,DCP-122Z集合,1198852-20,Y8470734R,2025-11-05,300.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 300}",20
GC07,VCB-T5C4L,DCP-122Z集合,1198853-10,Y8470734R,2025-11-05,300.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 300}",20
GC07,VCB-T5C4L,DCP-122Z集合,1198853-20,Y8470734R,2025-11-05,300.0,0,GT13,"{datetime.datetime(2025, 10, 27, 0, 0): 300}",20
GC07,VCB-H761B,DCP-122Z集合,1198099-10,Y8470736R,2026-01-08,2560.0,0,GT15,"{datetime.datetime(2025, 10, 28, 0, 0): 3840}",16
GC07,VCB-H761B,DCP-137Z集合,1198099-20,Y8470833R,2026-01-08,3840.0,0,GT15,"{datetime.datetime(2025, 10, 28, 0, 0): 3840}",16
GC07,VCB-H761B,DCP-137Z集合,1198100-10,Y8470833R,2026-01-08,3840.0,0,GT15,"{datetime.datetime(2025, 10, 28, 0, 0): 3840}",16
GC07,VCB-H761B,PS-977Z集合,1198100-20,Y8470835R,2026-01-08,3840.0,0,GT15,"{datetime.datetime(2025, 10, 28, 0, 0): 3840}",16
GC07,VCB-H761B,PS-977Z集合,,Y8470835R,2026-01-08,3840.0,0,GT15,"{datetime.datetime(2025, 10, 28, 0, 0): 384}",16
GC08,2EGTKA000300,DV集合,1199051-20,Y8469493M,2025-10-27,68.0,0,GT11,"{datetime.datetime(2025, 10, 28, 0, 0): 68}",4
GC08,MA-E355/L REV2(SA-M1),AMM574-LTE集合,1199122-10,Y8470709R,2025-10-29,100.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 100}",2
GC08,MA-E355/L REV2(SA-M1),AMM574-LTE集合,1199122-20,Y8470709R,2025-10-29,100.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 100}",2
GC08,CN-SNDFJ0CJ,772ALCD,1199594-20,Y8470815R,2025-10-30,450.0,0,GC03,"{datetime.datetime(2025, 11, 5, 0, 0): 450}",1
GC08,CN-SNDFJ0CJ,772ALCD,1199595-20,Y8470815R,2025-10-30,450.0,0,GC03,"{datetime.datetime(2025, 11, 5, 0, 0): 120, datetime.datetime(2025, 11, 6, 0, 0): 330}",1
GC08,AAE004547-CAA,MAIN集合,1199566-10,Y8470680R,2025-10-31,960.0,0,GC09,"{datetime.datetime(2025, 11, 6, 0, 0): 960}",6
GC08,MA-E355/L REV2(SA-M1),AMM574-LTE集合,1199136-10,Y8470709R,2025-11-11,200.0,0,GC07,"{datetime.datetime(2025, 11, 13, 0, 0): 200}",2
GC08,MA-E355/L REV2(SA-M1),AMM574-LTE集合,1199136-20,Y8470709R,2025-11-11,200.0,0,GC07,"{datetime.datetime(2025, 11, 13, 0, 0): 200}",2
GC08,2EGTKA000300,DV集合,1199282-10,Y8469493M,2025-11-14,84.0,0,GT11,"{datetime.datetime(2025, 11, 13, 0, 0): 84}",4
GC08,2EGTKB000300,DV1集合,1199446-10,Y8469495M,2025-11-14,64.0,0,GT11,"{datetime.datetime(2025, 11, 13, 0, 0): 64}",4
GC08,2EGTKA000300,DV集合,1199282-20,Y8469493M,2025-11-14,84.0,0,GT11,"{datetime.datetime(2025, 11, 14, 0, 0): 84}",4
GC08,2EGTKB000300,DV1集合,1199446-20,Y8469495M,2025-11-14,64.0,0,GT11,"{datetime.datetime(2025, 11, 14, 0, 0): 64}",4
GC08,2EGTKB000300,DV2集合,1199447-10,Y8469497M,2025-11-14,64.0,0,GT11,"{datetime.datetime(2025, 11, 14, 0, 0): 64}",4
GC08,2EGTKB000300,DV2集合,1199447-20,Y8469497M,2025-11-14,64.0,0,GT11,"{datetime.datetime(2025, 11, 14, 0, 0): 64}",4
GC08,2EGTKA000300,DV集合,1197643-10,Y8469493M,2025-09-08,148.0,0,GT11,"{datetime.datetime(2025, 10, 27, 0, 0): 148}",4
GC08,2EGTKA000300,DV集合,1197643-20,Y8469493M,2025-09-08,148.0,0,GT11,"{datetime.datetime(2025, 10, 27, 0, 0): 148}",4
GC08,2EGTKA000300,DV集合,1198497-10,Y8469493M,2025-10-02,172.0,0,GT11,"{datetime.datetime(2025, 10, 27, 0, 0): 172}",4
GC08,2EGTKA000300,DV集合,1198497-20,Y8469493M,2025-10-02,172.0,0,GT11,"{datetime.datetime(2025, 10, 27, 0, 0): 172}",4
GC08,2EGTKA000300,DV集合,1199051-10,Y8469493M,2025-10-27,68.0,0,GT11,"{datetime.datetime(2025, 10, 27, 0, 0): 68}",4
GC08,2EGTKA000300,DV集合,-10,Y8469493M,2025-12-20,84.0,0,GT11,"{datetime.datetime(2025, 10, 27, 0, 0): 116}",4
GC08,2EGTKA000300,DV集合,-20,Y8469493M,2025-12-20,116.0,0,GT11,"{datetime.datetime(2025, 10, 27, 0, 0): 116}",4
GC08,AJ53200,DV集合,1195810-10,Y8469493M,2025-06-03,180.0,0,GT12,"{datetime.datetime(2025, 10, 27, 0, 0): 40}",2
GC08,AJ53200,SW集合,1195810-20,Y8468484M,2025-06-03,40.0,0,GT12,"{datetime.datetime(2025, 10, 27, 0, 0): 40}",2
GC08,347-1774-000,DV2集合,1195317-10,Y8469497M,2025-04-23,80.0,0,GT14,"{datetime.datetime(2025, 10, 28, 0, 0): 150}",2
GC08,347-1774-000,BASE集合,1195317-20,Y8469280R,2025-04-23,150.0,0,GT14,"{datetime.datetime(2025, 10, 28, 0, 0): 150}",2
GC08,DK-13004,BASE集合,1196177-10,Y8469280R,2025-06-04,150.0,0,GC04,"{datetime.datetime(2025, 10, 28, 0, 0): 20}",2
GC08,DK-13004,PO集合,1196178-10,Y8469667R,2025-06-04,20.0,0,GC04,"{datetime.datetime(2025, 10, 28, 0, 0): 580}",2
GC08,EAA0739,IF集合,1189453-10,Y8470523R,2024-10-02,,0,GT09,"{datetime.datetime(2025, 10, 28, 0, 0): 410}",4
GC08,EAA0739,MAIN集合,1189453-20,Y8469534R,2024-10-02,410.0,0,GT09,"{datetime.datetime(2025, 10, 28, 0, 0): 410}",4
GC08,EAA0774,MAIN集合,1194569-10,Y8469534R,2025-04-02,410.0,0,GT23,"{datetime.datetime(2025, 10, 28, 0, 0): 180}",4
GC08,EAA0774,MAIN集合,1194569-20,Y8469768R,2025-04-02,180.0,0,GT23,"{datetime.datetime(2025, 10, 28, 0, 0): 180}",4
GC08,CM-C0370,MAIN集合,1198487-10,Y8469768R,2025-10-02,180.0,0,GT08,"{datetime.datetime(2025, 10, 27, 0, 0): 240}",1
GC08,CM-C0370,MAIN集合,1198487-20,Y8470358R,2025-10-02,240.0,0,GT08,"{datetime.datetime(2025, 10, 27, 0, 0): 240}",1
GC08,CM-C0370,MAIN集合,1198489-10,Y8470358R,2025-10-02,240.0,0,GT08,"{datetime.datetime(2025, 10, 27, 0, 0): 240}",2
GC08,CM-C0370,CONNECT集合,1198492-10,Y8470360R,2025-10-08,240.0,0,GT08,"{datetime.datetime(2025, 10, 27, 0, 0): 260}",1
GC08,CM-C0370,MAIN集合,1198492-20,Y8470358R,2025-10-08,260.0,0,GT08,"{datetime.datetime(2025, 10, 27, 0, 0): 260}",1
GC08,CM-C0370,MAIN集合,1198494-10,Y8470358R,2025-10-08,260.0,0,GT08,"{datetime.datetime(2025, 10, 27, 0, 0): 260}",2
GC08,GPS-M2,FW-T集合,1190446-10,Y8469800R,2024-11-01,300.0,0,GT04,"{datetime.datetime(2025, 10, 27, 0, 0): 100}",4
GC08,GPS-M2,MAIN-GPS集合,1190446-20,Y8470028R,2024-11-01,100.0,0,GT04,"{datetime.datetime(2025, 10, 27, 0, 0): 100}",4
GC08,IU-005C,MAIN-GPS集合,1187490-10,Y8470028R,2024-08-05,100.0,0,GC10,"{datetime.datetime(2025, 10, 27, 0, 0): 300}",2
GC08,IU-005C,MAIN集合,1187490-20,Y8469643RA,2024-08-05,300.0,0,GC10,"{datetime.datetime(2025, 10, 27, 0, 0): 300}",2
GC08,XC-420A,MAIN集合,1189455-10,Y8469643RA,2024-10-10,300.0,0,GT21,"{datetime.datetime(2025, 10, 28, 0, 0): 96}",10
GC08,XC-420A,MAIN集合,1189455-20,Y8469817R,2024-10-10,96.0,0,GT21,"{datetime.datetime(2025, 10, 28, 0, 0): 96}",10
GC08,347-1082-000,MAIN集合,1186542-10,Y8469817R,2024-06-04,96.0,0,GT14,"{datetime.datetime(2025, 10, 28, 0, 0): 50}",2
GC08,347-1082-000,BA集合,1186542-20,Y8468762M,2024-06-04,50.0,0,GT14,"{datetime.datetime(2025, 10, 28, 0, 0): 50}",2
GC08,MA-E325/D-16#TKW,MAIN集合,1191156-10,Y8469548R,2024-01-09,100.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 150}",1
GC08,MA-E325/D-16#TKW,U_IO SSD基板,1191156-20,Y8470809R,2024-01-09,150.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 150}",1
GC08,MA-E350/LAD,U_IO SSD基板,1189340-10,Y8470809R,2024-10-03,150.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 100}",2
GC08,MA-E350/LAD,M2ADP,1189340-20,Y8470342R,2024-10-03,100.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 100}",2
GC08,MA-E350/NLAD,M2ADP,1189338-10,Y8470342R,2024-10-03,100.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 100}",2
GC08,MA-E350/NLAD,UM03集合,1189338-20,Y8469934R,2024-10-03,100.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 100}",2
GC08,MA-E350/LAD REV2#ECOMOTT,UM03集合,1197949-10,Y8469934R,2025-09-08,100.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 100}",2
GC08,MA-E350/LAD REV2#ECOMOTT,AMM574-AD集合,1197949-20,Y8470711R,2025-09-08,100.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 100}",2
GC08,MA-E350/LAD REV2#ECOMOTT,AMM574-AD集合,1198457-10,Y8470711R,2025-09-19,100.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 100}",2
GC08,MA-E350/LAD REV2#ECOMOTT,AMM574-AD集合,1198457-20,Y8470711R,2025-09-19,100.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 100}",2
GC08,MA-E350/LAD-40,AMM574-AD集合,1189441-10,Y8470711R,2024-10-30,100.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 50}",1
GC08,MA-E350/LAD-40,I,1189441-20,Y8470426R,2024-10-30,50.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 50}",1
GC08,MA-E350/2L#NSTG,I,1198480-10,Y8470426R,2025-10-01,50.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 200}",2
GC08,MA-E350/2L#NSTG,AMM574-2SIM集合,1198480-20,Y8470707R,2025-10-01,200.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 200}",2
GC08,MA-E350/LAD-36,AMM574-2SIM集合,1197888-10,Y8470707R,2025-08-22,200.0,0,GC07,"{datetime.datetime(2025, 10, 28, 0, 0): 100}",1
